-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samuisa/Documents/COGAR/ros_ws/build/g1_description
-- Install configuration: ""
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/check_joint.rviz
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/display.launch
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/launch/gazebo.launch
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_rubber_hand.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/torso_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_shoulder_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_rubber_hand.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/logo_link.STL
